,Address,Symbol,DateTime,Bought
0,0xD4877cd513D39268B7A8BD2aceeB20cfFe7DAEC0,WZRD,03-12-2022 11:09:41 GMT,
1,0xe7164BC84eC899Aeb3752D1E8648d2ea81123Cb9,GODJIRAMF,03-12-2022 11:09:08 GMT,
2,0xe516e0541137ba2672caeeefe50471f5d4701a3b,WGXY,03-12-2022 11:09:04 GMT,
3,0x83ae13c95ed62b96874204a05a2b7fc52fb1d9e4,Arceus coin,03-12-2022 11:09:04 GMT,
4,0x8753bf7848ba9ae471fc4529cf1d4a08d0e44bb4,RabbitLenders,03-12-2022 11:09:03 GMT,
5,0x521281527307521d43bc2e0fab704d9ed894d368,Ukraine,03-12-2022 11:09:03 GMT,
6,0x649e1051a9d6372238be078ab2542a78369e29c5,BREED,03-12-2022 11:09:03 GMT,
7,0xaa75b082399e4f7f479877b8956a33c31135016e,Rayquaza,03-12-2022 11:09:02 GMT,
8,0x3047e708Ef5EC2fb07071Af5520fB611DBDD12D1,CHUPAPI,03-12-2022 11:09:01 GMT,
9,0xa5ab17b06fc4fdBc801E1cD8C8530bf7579eAd59,TMD,03-12-2022 11:09:01 GMT,
10,0x4D9E85d029912bD79c9bf2139D18904a92Cb48Bb,BEVO,03-12-2022 11:09:01 GMT,
11,0x8A79b5a3469E640B305aEb5Fae9A08B8dE3401db,🎎Barbie,03-12-2022 11:09:01 GMT,
12,0x432dD77ec0264Ef6d5a062f104783b27713495aA,EURC,03-12-2022 11:09:01 GMT,
13,0x89E9AD03c3bB8f8f3099514D351FC4D7Ce47aC7D,GGEZ,03-12-2022 11:09:01 GMT,
14,0x51561006A7902c0269fDfBC7c6F2Ca11a973494b,MOONNOW,03-12-2022 11:09:01 GMT,
15,0x42d485C7195Fc584f09c86b01a5Cb867f7B9fE81,DPLH,03-12-2022 11:09:01 GMT,
16,0xdAc0aE54368031ebE4b8a9C6A803aa0912Fd83bE,RSHIBA,03-12-2022 11:09:01 GMT,
17,0x469e17dC6Ad52f4b93ADF2dD213E3152f1B7244f,LUTH,03-12-2022 11:09:01 GMT,
18,0x5641ccE1D02659D700c53852b8035014C5bdB909,MAD,03-12-2022 11:09:01 GMT,
19,0xb7bAfC4F22e83c319Fa6D7325A269EC7EE7114a2,🔥MOONBURN,03-12-2022 11:09:01 GMT,
20,0x8dAF93090fb4bF1Af87265011512c7d15338B3a9,OOPS,03-12-2022 11:09:01 GMT,
21,0x1322F1a48c454A773c130b566Cc1628daCfB4D1F,STARTER,03-12-2022 11:09:01 GMT,
22,0x97f525111512b3b5a2bac52035e576a36d3862dd,GREEN,03-12-2022 11:06:03 GMT,
23,0x799eea7d4fce95be77a6536e31caebb45ce6e04d,BNEKO,03-12-2022 11:06:03 GMT,
24,0xf1cf9654236b892eebc8cda753698c9b75a63c49,BIRDY,03-12-2022 11:06:02 GMT,
25,0x808a663b996484503cbc6fdc05e091cd38945a83,ARCEUS,03-12-2022 11:03:03 GMT,
26,0x18799150b0316ba634df64b9ce3f96921198a6f4,PHC,03-12-2022 11:03:03 GMT,
27,0x252c36f9fc081a42cb3ace09ea6449389d93af56,SmallYellowDuck,03-12-2022 11:00:07 GMT,
28,0x2346c8c21467201d35754fc6401bec683e7f5547,BE,03-12-2022 11:00:07 GMT,
29,0x7c60abe88e1bc4bde5f39ff48ad7dab851e8faef,K400,03-12-2022 11:00:06 GMT,
30,0x920c445D9961fafB00f87729d7C1c7Ee1a136174,SPY,03-12-2022 11:00:03 GMT,
31,0x22f66c2D29269b0A902677a34c85E6E3A845AD8C,MAPLE,03-12-2022 11:00:03 GMT,
32,0x0890D6966FDaF37706B3b4D11F1ED4DABcCEA509,SUICIDAL MAN,03-12-2022 11:00:03 GMT,
33,0x4d0864774F74843F993d009a012B588DcE5e10c2,SPA,03-12-2022 11:00:03 GMT,
34,0x90b5Cc47cfFEFfdDD3bC76c06513Cf8936Fa6067,MNM,03-12-2022 11:00:03 GMT,
35,0xD0575b3dA41D9C99DE76D06C7A94F0C7F6824455,FATSHIB,03-12-2022 11:00:03 GMT,
